Observation ID,Name,Filter,Pt./Ext.,Magnitude_5.0,Magnitude_7.0,Magnitude_10.0,Magnitude_15.0,Magnitude_20.0,Magnitude_25.0,Magnitude_30.0,Magnitude_35.0,Pipeline,Comments
96107001,1H0323+342,um2,Point,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,15.98,
96107002,1H0323+342,uw1,Point,15.61,15.54,15.48,15.39,15.29,15.25,15.23,15.15,15.60,
96107003,1H0323+342,uw2,Point,15.88,15.82,15.77,15.72,15.67,15.67,15.67,15.65,15.92,
96107004,1H0323+342,uw1,Point,15.68,15.61,15.54,15.46,15.36,15.28,15.21,15.14,,
96107004,1H0323+342,um2,Point,16.01,15.96,15.92,15.88,15.89,15.90,15.89,15.87,15.99,
96107005,1H0323+342,uw2,Point,16.16,16.09,16.04,15.97,15.94,15.90,15.90,15.92,16.10,
96107005,1H0323+342,uuu,Point,15.66,15.57,15.50,15.42,15.36,15.30,15.26,15.17,,
96108001,1H1934-063,uw1,Extended,14.98,14.76,14.51,14.36,14.29,14.24,14.23,14.22,14.38,
96108001,1H1934-063,uw2,Extended,15.44,15.22,14.99,14.83,14.77,14.74,14.72,14.71,14.79,
96108001,1H1934-063,um2,Extended,15.56,15.33,15.10,14.96,14.90,14.87,14.87,14.88,14.94,
96108001,1H1934-063,uuu,Extended,14.52,14.30,14.03,13.84,13.73,13.63,13.59,13.53,13.50,
96109001,3C120,um2,Point,15.00,14.94,14.88,14.80,14.74,14.72,14.70,14.67,14.89,
96110001,3C382,um2,Point,15.44,15.38,15.33,15.25,15.20,15.17,15.14,15.13,15.38,
96111001,3C390.3,uuu,Point,14.72,14.66,14.60,14.53,14.46,14.41,14.37,14.32,14.55,
96112001,ARK120,uw1,Point,12.92,12.86,12.81,12.74,12.68,12.63,12.60,12.57,12.60,
96112001,ARK120,um2,Point,13.07,13.01,12.96,12.90,12.85,12.82,12.80,12.78,12.83,
96113001,ARK564,uuu,Extended,14.38,14.26,14.09,13.82,13.66,13.55,13.46,13.35,13.54,
96113003,ARK564,uw1,Extended,14.43,14.32,14.18,13.96,13.85,13.79,13.75,13.71,13.83,
96113003,ARK564,um2,Extended,14.59,14.49,14.36,14.15,14.05,13.99,13.97,13.95,14.12,
96114001,MCG-6-30-15,uw2,Extended,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
96114001,MCG-6-30-15,um2,Extended,16.93,16.76,16.60,16.38,16.23,16.13,16.05,15.96,16.76,
96115001,MRK1018,um2,Extended,17.53,17.37,17.18,17.03,16.99,16.88,16.85,16.77,17.35,
96115002,MRK1018,uw1,Extended,17.00,16.80,16.59,16.34,16.20,16.10,16.03,15.96,16.49,
96115003,MRK1018,uw2,Extended,17.45,17.30,17.12,16.92,16.77,16.68,16.61,16.56,17.18,
96115003,MRK1018,uuu,Extended,16.39,16.11,15.83,15.56,15.40,15.27,15.20,15.10,15.69,
96116001,MRK110,uw2,Point,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
96116002,MRK110,um2,Point,13.86,13.78,13.73,13.67,13.63,13.61,13.59,13.58,13.66,
96117001,MRK279,um2,Point,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
96117002,MRK279,uw1,Point,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
96117004,MRK279,um2,Point,14.57,14.50,14.44,14.36,14.32,14.30,14.30,14.29,14.50,
96117005,MRK279,uw1,Point,13.77,13.71,13.65,13.56,13.50,13.46,13.42,13.39,13.47,
96118001,MRK335,um2,Point,13.78,13.67,13.62,13.55,13.51,13.50,13.49,13.48,13.60,
96118002,MRK335,uuu,Point,13.81,13.75,13.69,13.61,13.52,13.46,13.42,13.36,13.53,
96118003,MRK335,um2,Point,13.72,13.66,13.62,13.57,13.54,13.51,13.51,13.50,13.53,
96118004,MRK335,uw1,Point,13.67,13.62,13.57,13.51,13.47,13.44,13.42,13.41,13.44,
96118005,MRK335,uuu,Point,13.88,13.81,13.75,13.66,13.59,13.53,13.48,13.43,13.68,
96118006,MRK335,um2,Point,13.79,13.73,13.69,13.64,13.60,13.59,13.58,13.57,13.63,
96119001,MRK509,um2,Point,12.15,12.10,12.05,11.98,11.94,11.91,11.91,11.90,11.86,"For a pt. source, this is one of the three that converges to pipeline magnitude at 35"" aperture"
96119002,MRK509,uw1,Point,12.23,12.18,12.13,12.06,12.01,11.98,11.96,11.94,11.94,
96119003,MRK509,uuu,Point,12.45,12.40,12.34,12.21,12.09,12.00,11.94,11.88,11.72,
96120001,MRK590,uw2,Extended,15.50,15.35,15.12,14.87,14.65,14.50,14.41,14.37,14.74,
96120002,MRK590,uw2,Extended,15.41,15.26,15.04,14.80,14.58,14.44,14.36,14.33,14.33,
96120002,MRK590,uuu,Extended,15.22,14.98,14.69,14.36,14.09,13.89,13.74,13.62,13.51,
96120003,MRK590,uw1,Extended,15.14,14.98,14.76,14.51,14.30,14.16,14.07,14.02,13.99,
96120003,MRK590,um2,Extended,15.31,15.17,14.97,14.74,14.54,14.39,14.30,14.26,14.59,
96121001,MRK79,um2,Point,14.05,13.98,13.91,13.79,13.70,13.65,13.62,13.60,13.65,
96122001,MRK841,um2,Point,13.13,13.08,13.03,12.98,12.94,12.92,12.91,12.90,12.95,
96122002,MRK841,uw2,Point,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
96122002,MRK841,uuu,Point,13.49,13.44,13.37,13.25,13.13,13.02,12.91,12.79,13.34,
96123001,NGC1365,uw1,Extended,14.42,13.81,13.37,12.89,12.65,12.49,12.36,12.26,13.04,
96123001,NGC1365,uuu,Extended,14.20,13.56,13.08,12.56,12.27,12.05,11.87,11.74,11.73,
96123002,NGC1365,uw1,Extended,14.47,13.84,13.39,12.89,12.66,12.49,12.36,12.26,13.01,
96123003,NGC1365,um2,Extended,14.79,14.18,13.73,13.20,12.98,12.85,12.73,12.65,13.81,
96123004,NGC1365,uw1,Extended,14.53,13.89,13.44,12.95,12.71,12.55,12.41,12.31,13.45,
96123004,NGC1365,uuu,Extended,14.20,13.57,13.09,12.57,12.28,12.06,11.88,11.75,11.73,
96124001,NGC3783,uuu,Extended,12.88,12.80,12.68,12.38,12.10,11.90,11.74,11.59,11.73,
96124003,NGC3783,um2,Extended,13.07,13.00,12.95,12.83,12.69,12.61,12.56,12.50,12.95,
96124004,NGC3783,uw1,Extended,12.88,12.82,12.75,12.60,12.43,12.32,12.24,12.16,12.31,
96125001,NGC4051,um2,Extended,14.05,13.94,13.85,13.72,13.57,13.40,13.18,12.89,13.70,
96125002,NGC4051,uw1,Extended,13.92,13.82,13.71,13.53,13.35,13.15,12.94,12.66,13.38,
96126001,NGC4151,um2,Extended,11.46,11.40,11.34,11.25,11.18,11.14,11.11,11.08,10.44,
96126002,NGC4151,uw2,Extended,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
96127002,NGC4748,uw1,Extended,14.77,14.68,14.57,14.36,14.23,14.17,14.13,14.10,14.40,
96127003,NGC4748,uw2,Extended,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
96127004,NGC4748,uw2,Extended,14.65,14.57,14.48,14.32,14.21,14.15,14.12,14.09,14.35,
96127006,NGC4748,uw1,Extended,14.36,14.28,14.19,14.00,13.90,13.83,13.79,13.75,13.95,
96128001,NGC7469,uuu,Extended,13.16,13.07,12.92,12.67,12.52,12.38,12.24,12.10,11.73,
96128002,NGC7469,uw2,Extended,13.14,13.07,13.00,12.91,12.84,12.79,12.74,12.70,12.84,
96129001,PG0804+761,uw1,Point,12.74,12.69,12.65,12.58,12.53,12.49,12.48,12.45,12.50,
96129002,PG0804+761,uw1,Point,12.68,12.64,12.59,12.53,12.48,12.45,12.42,12.40,12.40,"For a pt. source, this is one of the three that converges to pipeline magnitude at 35"" aperture"
96129003,PG0804+761,uw2,Point,12.56,12.51,12.47,12.41,12.37,12.34,12.33,12.31,12.27,
96129004,PG0804+761,um2,Point,12.61,12.56,12.52,12.47,12.43,12.41,12.40,12.39,12.35,
96129005,PG0804+761,uw1,Point,13.05,12.98,12.92,12.82,12.71,12.65,12.61,12.56,12.60,
96130001,PG1426+015,uw2,Point,12.99,12.94,12.89,12.84,12.80,12.77,12.76,12.75,12.81,
96130002,PG1426+015,uw2,Point,13.32,13.26,13.22,13.17,13.13,13.10,13.09,13.08,13.07,
96130003,PG1426+015,uw1,Point,13.26,13.20,13.15,13.07,13.01,12.96,12.92,12.88,13.10,
96130005,PG1426+015,uw1,Point,13.31,13.25,13.21,13.15,13.11,13.08,13.06,13.04,13.11,
96130005,PG1426+015,uuu,Point,13.55,13.49,13.44,13.35,13.27,13.21,13.15,13.09,13.32,
96131001,RBS1124,uw2,Point,14.98,14.92,14.89,14.85,14.80,14.76,14.74,14.72,14.91,
96131002,RBS1124,uuu,Point,15.39,15.34,15.28,15.18,15.08,14.99,14.90,14.81,14.34,
96131003,RBS1124,uw2,Point,15.09,14.99,14.94,14.89,14.85,14.83,14.81,14.79,14.90,
96131004,RBS1124,uuu,Point,15.56,15.51,15.46,15.40,15.35,15.29,15.25,15.22,15.45,
96131005,RBS1124,um2,Point,15.42,15.37,15.32,15.27,15.24,15.21,15.20,15.19,15.34,
96131006,RBS1124,uw1,Point,15.47,15.42,15.38,15.32,15.29,15.26,15.24,15.22,15.32,
96132002,UGC6728,uw1,Point,15.48,15.38,15.29,15.19,15.13,15.09,15.06,15.00,15.35,
96132003,UGC6728,um2,Point,15.71,15.64,15.60,15.54,15.49,15.47,15.45,15.43,15.63,
96132004,UGC6728,uw2,Point,15.51,15.44,15.38,15.30,15.25,15.23,15.21,15.20,15.35,
96132005,UGC6728,uw1,Point,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
96132006,UGC6728,uuu,Point,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
96132007,UGC6728,uw2,Point,15.90,15.83,15.76,15.68,15.61,15.56,15.53,15.52,15.81,
96132008,UGC6728,uuu,Point,15.26,15.11,14.94,14.73,14.57,14.46,14.38,14.30,14.76,
96132011,UGC6728,uw1,Point,15.39,15.30,15.22,15.11,15.04,14.98,14.93,14.91,15.16,
96133001,PG0844+349,uw2,Point,12.84,12.78,12.73,12.67,12.62,12.59,12.57,12.55,12.47,"For a pt. source, this is one of the three that converges to pipeline magnitude at 35"" aperture"
96133001,PG0844+349,um2,Point,12.82,12.77,12.72,12.67,12.62,12.60,12.59,12.58,12.55,
96133002,PG0844+349,uw2,Point,12.84,12.77,12.72,12.65,12.60,12.57,12.56,12.54,12.46,
96133003,PG0844+349,uw1,Point,12.86,12.81,12.76,12.69,12.63,12.59,12.56,12.53,12.56,