Name,Target ID,Observation ID,Filter,Exposure Time (s),Date/Time of Observation,RA (J2000),Dec (J2000),RA (deg),Dec (deg),2MASS RA (deg),2MASS Dec (deg),Redshift
1H0323+342,96107,00096107001,UVM2,302.6,2021-07-07T11:16:48,3:24:41.1497,+34:10:46.479,51.1715,34.1796,51.1717,34.1794,0.0629
1H0323+342,96107,00096107002,UVW1,455.2,2021-07-08T16:08:13,3:24:41.1497,+34:10:46.479,51.1715,34.1796,51.1717,34.1794,0.0629
1H0323+342,96107,00096107003,UVW2,180.7,2021-07-10T02:53:52,3:24:41.1497,+34:10:46.479,51.1715,34.1796,51.1717,34.1794,0.0629
1H0323+342,96107,00096107004,UVW1,449.9,2021-07-12T04:27:18,3:24:41.1497,+34:10:46.479,51.1715,34.1796,51.1717,34.1794,0.0629
1H0323+342,96107,00096107004,UVM2,447.9,2021-07-11T15:48:20,3:24:41.1497,+34:10:46.479,51.1715,34.1796,51.1717,34.1794,0.0629
1H0323+342,96107,00096107005,UVW2,876.4,2021-09-20T00:10:05,3:24:41.1497,+34:10:46.479,51.1715,34.1796,51.1717,34.1794,0.0629
1H0323+342,96107,00096107005,U,742.5,2021-09-19T00:16:37,3:24:41.1497,+34:10:46.479,51.1715,34.1796,51.1717,34.1794,0.0629
1H1934-063,96108,00096108001,U,53.9,2021-04-23T01:05:23,19:37:33.0341,-6:13:04.098,294.3876,-6.2178,294.3875,-6.218,0.01
1H1934-063,96108,00096108001,UVW2,268.5,2021-04-23T01:07:24,19:37:33.0341,-6:13:04.098,294.3876,-6.2178,294.3875,-6.218,0.01
1H1934-063,96108,00096108001,V,53.9,2021-04-23T01:12:02,19:37:33.0341,-6:13:04.098,294.3876,-6.2178,294.3875,-6.218,0.01
1H1934-063,96108,00096108001,UVM2,348.4,2021-04-23T01:13:01,19:37:33.0341,-6:13:04.098,294.3876,-6.2178,294.3875,-6.218,0.01
1H1934-063,96108,00096108001,B,53.9,2021-04-23T01:06:22,19:37:33.0341,-6:13:04.098,294.3876,-6.2178,294.3875,-6.218,0.01
1H1934-063,96108,00096108001,UVW1,161.2,2021-04-23T01:02:35,19:37:33.0341,-6:13:04.098,294.3876,-6.2178,294.3875,-6.218,0.01
3C120,96109,00096109001,UVM2,625.5,2021-04-06T05:23:20,4:33:11.0851,+5:21:15.254,68.2962,5.3542,68.2961,5.3542,0.03301
3C382,96110,00096110001,UVM2,404.7,2021-06-09T13:32:41,18:35:03.3840,+32:41:46.680,278.7641,32.6963,278.7643,32.6964,0.055565
3C382,96110,00096110002,UVW2,664.8,2021-06-16T19:32:40,18:35:03.3840,+32:41:46.680,278.7641,32.6963,278.7643,32.6964,0.055565
3C382,96110,00096110003,U,189.9,2021-06-27T13:19:43,18:35:03.3840,+32:41:46.680,278.7641,32.6963,278.7643,32.6964,0.055565
3C382,96110,00096110004,UVM2,215.6,2021-06-29T23:10:16,18:35:03.3840,+32:41:46.680,278.7641,32.6963,278.7643,32.6964,0.055565
3C390.3,96111,00096111001,U,410.2,2021-05-18T01:39:59,18:42:09.0239,+79:46:17.404,280.5376,79.7715,280.5375,79.7714,0.056135
ARK120,96112,00096112001,UVW1,575.7,2021-04-19T00:35:11,5:16:11.3632,-0:08:59.267,79.0473,-0.1498,79.0475,-0.1499,0.032713
ARK120,96112,00096112001,UVM2,381.0,2021-04-18T16:39:28,5:16:11.3632,-0:08:59.267,79.0473,-0.1498,79.0475,-0.1499,0.032713
ARK564,96113,00096113001,U,1180.6,2021-04-24T01:09:56,22:42:39.3617,+29:43:31.316,340.664,29.7254,340.6638,29.7254,0.024684
ARK564,96113,00096113003,UVW1,989.6,2021-05-01T14:57:10,22:42:39.3617,+29:43:31.316,340.664,29.7254,340.6638,29.7254,0.024684
ARK564,96113,00096113003,UVM2,516.9,2021-04-30T08:40:10,22:42:39.3617,+29:43:31.316,340.664,29.7254,340.6638,29.7254,0.024684
MCG-6-30-15,96114,00096114001,UVM2,315.1,2021-08-16T04:34:35,13:35:53.7741,-34:17:44.323,203.9741,-34.2956,203.9742,-34.2955,0.007749
MCG-6-30-15,96114,00096114001,UVW2,671.0,2021-08-15T06:24:34,13:35:53.7741,-34:17:44.323,203.9741,-34.2956,203.9742,-34.2955,0.007749
MRK1018,96115,00096115001,UVM2,1098.2,2021-06-09T15:41:20,2:06:15.9774,-0:17:28.704,31.5666,-0.2913,31.5667,-0.2915,0.042957
MRK1018,96115,00096115002,UVW1,414.3,2021-06-10T11:04:55,2:06:15.9774,-0:17:28.704,31.5666,-0.2913,31.5667,-0.2915,0.042957
MRK1018,96115,00096115003,U,584.4,2021-06-11T21:57:02,2:06:16.0159,-0:17:28.821,31.5667,-0.2913,31.5667,-0.2915,0.042957
MRK1018,96115,00096115003,UVW2,532.2,2021-06-12T01:15:55,2:06:16.0159,-0:17:28.821,31.5667,-0.2913,31.5667,-0.2915,0.042957
MRK110,96116,00096116001,UVW2,814.5,2021-06-16T01:03:08,9:25:12.8643,+52:17:10.885,141.3036,52.2864,141.3036,52.2862,0.035291
MRK110,96116,00096116002,UVM2,20.9,2021-09-09T05:05:34,9:25:12.8643,+52:17:10.885,141.3036,52.2864,141.3036,52.2862,0.035291
MRK279,96117,00096117001,UVM2,699.1,2021-04-22T19:52:29,13:53:03.4116,+69:18:30.331,208.2642,69.3084,208.2639,69.308,0.030451
MRK279,96117,00096117002,UVW1,235.2,2021-05-13T03:43:57,13:53:03.4116,+69:18:30.331,208.2642,69.3084,208.2639,69.308,0.030451
MRK279,96117,00096117004,UVM2,700.7,2021-10-11T02:10:03,13:53:03.4116,+69:18:30.331,208.2642,69.3084,208.2639,69.308,0.030451
MRK279,96117,00096117005,UVW1,774.8,2021-11-09T09:53:48,13:53:03.4116,+69:18:30.331,208.2642,69.3084,208.2639,69.308,0.030451
MRK335,96118,00096118001,UVM2,90.4,2021-07-23T03:27:24,0:06:19.5073,+20:12:10.936,1.5813,20.203,1.5816,20.2029,0.025785
MRK335,96118,00096118002,U,144.6,2021-07-25T04:43:28,0:06:19.5118,+20:12:10.285,1.5813,20.2029,1.5816,20.2029,0.025785
MRK335,96118,00096118003,UVM2,256.2,2021-08-16T00:50:35,0:06:19.5073,+20:12:10.936,1.5813,20.203,1.5816,20.2029,0.025785
MRK335,96118,00096118004,UVW1,510.3,2021-08-17T08:38:17,0:06:19.5031,+20:12:10.945,1.5813,20.203,1.5816,20.2029,0.025785
MRK335,96118,00096118005,U,108.5,2021-08-18T00:08:05,0:06:19.5073,+20:12:10.936,1.5813,20.203,1.5816,20.2029,0.025785
MRK335,96118,00096118006,UVM2,172.7,2021-08-24T03:06:00,0:06:19.5073,+20:12:10.936,1.5813,20.203,1.5816,20.2029,0.025785
MRK509,96119,00096119001,UVM2,337.2,2021-06-05T14:35:13,20:44:09.7304,-10:43:24.984,311.0405,-10.7236,311.0406,-10.7235,0.034397
MRK509,96119,00096119002,UVW1,437.1,2021-07-08T12:41:31,20:44:09.7304,-10:43:24.984,311.0405,-10.7236,311.0406,-10.7235,0.034397
MRK509,96119,00096119003,U,449.4,2021-07-09T09:21:19,20:44:09.7256,-10:43:24.636,311.0405,-10.7235,311.0406,-10.7235,0.034397
MRK590,96120,00096120001,UVW2,399.7,2021-06-08T20:49:09,2:14:33.6037,-0:46:00.015,33.64,-0.7667,33.6399,-0.7667,0.026385
MRK590,96120,00096120002,U,834.7,2021-06-11T04:27:47,2:14:33.6037,-0:46:00.015,33.64,-0.7667,33.6399,-0.7667,0.026385
MRK590,96120,00096120002,UVW2,488.5,2021-06-12T04:29:39,2:14:33.6037,-0:46:00.015,33.64,-0.7667,33.6399,-0.7667,0.026385
MRK590,96120,00096120003,UVM2,543.4,2021-06-13T09:08:43,2:14:33.6037,-0:46:00.015,33.64,-0.7667,33.6399,-0.7667,0.026385
MRK590,96120,00096120003,UVW1,417.3,2021-06-14T18:27:51,2:14:33.6037,-0:46:00.015,33.64,-0.7667,33.6399,-0.7667,0.026385
MRK79,96121,00096121001,UVM2,844.8,2021-09-01T02:32:37,7:42:32.8080,+49:48:34.920,115.6367,49.8097,115.637,49.8097,0.022212
MRK841,96122,00096122001,UVM2,185.4,2021-09-21T13:35:47,15:04:01.1678,+10:26:15.960,226.0049,10.4378,226.0049,10.4379,0.036422
MRK841,96122,00096122002,UVW2,779.9,2021-12-13T14:21:43,15:04:01.1678,+10:26:15.960,226.0049,10.4378,226.0049,10.4379,0.036422
MRK841,96122,00096122002,U,977.8,2021-12-12T22:23:22,15:04:01.1678,+10:26:15.960,226.0049,10.4378,226.0049,10.4379,0.036422
NGC1365,96123,00096123001,UVW1,523.2,2021-04-11T01:22:04,3:33:36.1097,-36:08:25.424,53.4005,-36.1404,53.4019,-36.1407,0.005457
NGC1365,96123,00096123001,U,586.0,2021-04-12T02:48:00,3:33:36.1097,-36:08:25.424,53.4005,-36.1404,53.4019,-36.1407,0.005457
NGC1365,96123,00096123002,UVW1,568.8,2021-04-19T19:41:18,3:33:36.1097,-36:08:25.424,53.4005,-36.1404,53.4019,-36.1407,0.005457
NGC1365,96123,00096123003,UVM2,688.2,2021-04-22T06:35:16,3:33:36.1097,-36:08:25.424,53.4005,-36.1404,53.4019,-36.1407,0.005457
NGC1365,96123,00096123004,U,812.9,2021-04-24T19:02:10,3:33:36.1097,-36:08:25.424,53.4005,-36.1404,53.4019,-36.1407,0.005457
NGC1365,96123,00096123004,UVW1,211.3,2021-04-23T01:38:21,3:33:36.1097,-36:08:25.424,53.4005,-36.1404,53.4019,-36.1407,0.005457
NGC3783,96124,00096124001,U,1029.0,2021-07-21T15:01:30,11:39:01.7520,-37:44:19.320,174.7573,-37.7387,174.7572,-37.7385,0.00973
NGC3783,96124,00096124003,UVM2,632.3,2021-08-12T08:15:13,11:39:01.7520,-37:44:19.320,174.7573,-37.7387,174.7572,-37.7385,0.00973
NGC3783,96124,00096124004,UVW1,291.9,2021-08-13T04:48:59,11:39:01.7520,-37:44:19.320,174.7573,-37.7387,174.7572,-37.7385,0.00973
NGC4051,96125,00096125001,UVM2,1283.1,2021-10-03T18:22:12,12:03:09.5969,+44:31:52.695,180.79,44.5313,180.7904,44.5313,0.002336
NGC4051,96125,00096125002,UVW1,575.1,2022-03-29T16:18:34,12:03:09.6130,+44:31:53.061,180.7901,44.5314,180.7904,44.5313,0.002336
NGC4151,96126,00096126001,UVM2,202.5,2021-04-22T10:37:30,12:10:32.5669,+39:24:20.853,182.6357,39.4058,182.6361,39.4058,0.003326
NGC4151,96126,00096126002,UVW2,149.1,2021-04-29T20:47:24,12:10:32.5669,+39:24:20.853,182.6357,39.4058,182.6361,39.4058,0.003326
NGC4748,96127,00096127002,UVW1,333.7,2021-08-05T01:11:16,12:52:12.4855,-13:24:53.941,193.052,-13.415,193.0519,-13.4147,0.01463
NGC4748,96127,00096127003,UVW2,939.8,2021-08-07T08:36:01,12:52:12.4855,-13:24:53.941,193.052,-13.415,193.0519,-13.4147,0.01463
NGC4748,96127,00096127004,UVW2,422.7,2021-08-11T11:21:46,12:52:12.4855,-13:24:53.941,193.052,-13.415,193.0519,-13.4147,0.01463
NGC4748,96127,00096127005,U,601.3,2021-08-14T20:36:44,12:52:12.4855,-13:24:53.941,193.052,-13.415,193.0519,-13.4147,0.01463
NGC4748,96127,00096127006,UVW1,595.9,2021-08-17T10:49:50,12:52:12.4518,-13:24:53.600,193.0519,-13.4149,193.0519,-13.4147,0.01463
NGC7469,96128,00096128001,U,993.7,2021-04-28T13:29:06,23:03:15.5966,+8:52:26.538,345.815,8.874,345.8153,8.8737,0.016268
NGC7469,96128,00096128002,UVW2,619.4,2021-04-29T21:23:26,23:03:15.5966,+8:52:26.538,345.815,8.874,345.8153,8.8737,0.016268
PG0804+761,96129,00096129001,UVW1,338.4,2021-06-10T08:16:12,8:10:58.7066,+76:02:43.033,122.7446,76.0453,122.7444,76.0451,0.1
PG0804+761,96129,00096129002,UVW1,470.9,2021-06-14T05:54:57,8:10:58.7066,+76:02:43.033,122.7446,76.0453,122.7444,76.0451,0.1
PG0804+761,96129,00096129003,UVW2,362.1,2021-06-16T02:31:47,8:10:58.7066,+76:02:43.033,122.7446,76.0453,122.7444,76.0451,0.1
PG0804+761,96129,00096129004,UVM2,562.9,2021-06-17T07:10:24,8:10:58.7066,+76:02:43.033,122.7446,76.0453,122.7444,76.0451,0.1
PG0804+761,96129,00096129005,UVW1,443.4,2021-06-18T02:16:25,8:10:58.7066,+76:02:43.033,122.7446,76.0453,122.7444,76.0451,0.1
PG1426+015,96130,00096130001,UVW2,217.0,2021-06-08T07:29:15,14:29:06.5717,+1:17:06.760,217.2774,1.2852,217.2773,1.2851,0.08657
PG1426+015,96130,00096130002,UVW2,733.4,2021-08-31T09:20:30,14:29:06.5717,+1:17:06.760,217.2774,1.2852,217.2773,1.2851,0.08657
PG1426+015,96130,00096130003,UVW1,723.2,2021-12-11T19:20:41,14:29:06.5717,+1:17:06.760,217.2774,1.2852,217.2773,1.2851,0.08657
PG1426+015,96130,00096130005,UVW1,803.0,2022-03-13T00:58:20,14:29:06.5717,+1:17:06.760,217.2774,1.2852,217.2773,1.2851,0.08657
PG1426+015,96130,00096130005,U,215.2,2022-03-14T22:59:17,14:29:06.5717,+1:17:06.760,217.2774,1.2852,217.2773,1.2851,0.08657
RBS1124,96131,00096131001,UVW2,523.0,2021-04-29T06:07:04,12:31:36.5293,+70:44:15.113,187.9022,70.7375,187.9023,70.7373,0.208
RBS1124,96131,00096131002,U,1091.0,2021-09-23T00:19:27,12:31:36.5293,+70:44:15.113,187.9022,70.7375,187.9023,70.7373,0.208
RBS1124,96131,00096131003,UVW2,1135.8,2021-09-24T11:22:41,12:31:36.5293,+70:44:15.113,187.9022,70.7375,187.9023,70.7373,0.208
RBS1124,96131,00096131004,U,618.8,2021-11-18T02:11:27,12:31:36.5293,+70:44:15.113,187.9022,70.7375,187.9023,70.7373,0.208
RBS1124,96131,00096131005,UVM2,1219.9,2022-02-24T08:48:16,12:31:36.5293,+70:44:15.113,187.9022,70.7375,187.9023,70.7373,0.208
RBS1124,96131,00096131006,UVW1,1251.9,2022-02-25T22:59:43,12:31:36.5293,+70:44:15.113,187.9022,70.7375,187.9023,70.7373,0.208
UGC6728,96132,00096132002,UVW1,328.9,2021-08-09T17:30:21,11:45:15.9999,+79:40:54.082,176.3167,79.6817,176.3167,79.6815,0.006518
UGC6728,96132,00096132003,UVM2,1018.3,2021-09-05T19:59:41,11:45:15.9999,+79:40:54.082,176.3167,79.6817,176.3167,79.6815,0.006518
UGC6728,96132,00096132004,UVW2,1088.5,2021-09-12T17:37:30,11:45:15.9999,+79:40:54.082,176.3167,79.6817,176.3167,79.6815,0.006518
UGC6728,96132,00096132005,UVW1,1030.1,2021-09-14T15:36:29,11:45:15.9999,+79:40:54.082,176.3167,79.6817,176.3167,79.6815,0.006518
UGC6728,96132,00096132006,U,576.1,2021-09-23T22:31:10,11:45:15.9999,+79:40:54.082,176.3167,79.6817,176.3167,79.6815,0.006518
UGC6728,96132,00096132007,UVW2,711.3,2021-09-24T11:09:53,11:45:15.9999,+79:40:54.082,176.3167,79.6817,176.3167,79.6815,0.006518
UGC6728,96132,00096132008,U,271.3,2021-10-25T23:01:20,11:45:15.9999,+79:40:54.082,176.3167,79.6817,176.3167,79.6815,0.006518
UGC6728,96132,00096132011,UVW1,967.2,2022-02-21T21:53:33,11:45:15.9999,+79:40:54.082,176.3167,79.6817,176.3167,79.6815,0.006518
PG0844+349,96133,00096133001,UVW2,242.0,2021-06-04T11:49:49,8:47:42.4560,+34:45:04.320,131.9269,34.7512,131.9269,34.7512,0.064
PG0844+349,96133,00096133001,UVM2,967.2,2021-06-05T03:46:33,8:47:42.4560,+34:45:04.320,131.9269,34.7512,131.9269,34.7512,0.064
PG0844+349,96133,00096133002,UVW2,175.0,2021-06-08T08:28:58,8:47:42.4560,+34:45:04.320,131.9269,34.7512,131.9269,34.7512,0.064
PG0844+349,96133,00096133003,UVW1,747.3,2021-06-10T03:15:16,8:47:42.4560,+34:45:04.320,131.9269,34.7512,131.9269,34.7512,0.064
